0.35706590229603668573687969001185,1.33529604080637875895831712114159
-0.21142396945902228178049142570671,-0.77426794349902383629569158074446
0.04735074023775173723826981131424,1.21169599134472139034812698810128
0.26949635515785408390598831829266,-0.24189496157422413213922141039802
-0.67091344286050080825134500628337,-0.41418500082480236290649600050529
0.20280629103766489862437083502300,-1.98776318883103875201356913748896
-0.52113589448369912471292764166719,-1.42037532160765178623762494680705
0.18742866161710480810143053531647,0.99151988709164151636343831341946
-0.52026741995646541560915920854313,-0.21297194073422903715098186694377
-0.43097581664115952593263614289754,0.33659242268870021019822047492198
-0.07622906075279399507049760131849,-0.61590087851035035804159178951522
-0.14697962695064459293092795633129,0.14144715719252395902394425775128
0.58964495240468961512192436202895,0.55509011377250749852407807338750
-0.65242426404720399446546252875123,0.31014436335813555523088780319085
0.08522960463189144242335260059917,-0.25166153876896063534829295349482
-0.55977028426487829282365282779210,0.04239062368917426854020291671077
0.74728627477807629819750445676618,1.16789770779363055730470932758180
-1.26310169327037669084745630243560,0.76181314685003687081632506306050
-0.48196755335898738836775123672851,0.36915593867114865345158136733517
-0.00316731745189732186857023421567,0.62187842084866240544016591229592
-0.39449024476383465209750056601479,0.48682469169908859640827358816750
0.25138734633331782930554254562594,-0.56904301169475213217907594298595
0.80423683554713276677716748963576,0.16900717462874087493318597807956
-0.69851907027271198380447003728477,0.78732565529910769619448274170281
-0.05616253773775266300294362054046,1.42297761275128276103885127668036
-0.03412487362926620165781699256513,0.03718412383587235692239403306303
0.80071965490580532254227819066728,1.05683732537621710712016920297174
0.93687703561174606736727810130105,-0.62815586936612799462409384432249
0.40297265596285064548354171165556,-1.76774954278420648456915387214394
0.17747122819091232237553867889801,-1.76356225281592760012472353992052
0.53453730104938357303723250879557,-0.36214465477009832872212768961617
-1.18900997118806528440870806662133,0.74942413358202053519363516898011
0.25121353857509526319446990783035,0.17495536922699059245722708055837
0.52655046771385494164263718630536,0.35158568075470114644431873784924
0.20524332244364118515989048319170,0.17990092796440329547813519184274
1.16615013771798170516547088482184,-1.23380477372349672826601363340160
-1.18866263783299475065291517239530,-0.38948612706629304192063045775285
0.18754077807152447210370382890687,-0.04557619126322691449626489657021
1.21139984485049367890496796462685,-1.09950023497410831474496717419242
-0.33820122082520331918686906647054,-0.04037805199033305675326843697803
0.58790420579872137984978053282248,-0.56166426801151936309963730309391
-0.24813256869905275792120846745092,-0.95859118185258529454273457304225
0.64355892131753444918018658427172,0.14848836377916421747080732984614
-2.30193813211222941816913589718752,0.23975497679441587495219323500351
-0.44965038742833485230221413075924,-0.55610859279176005909306468311115
0.06880584020714519688510790729197,1.10389029077038869353089012292912
-0.50193481953745111567855019529816,-1.75170968067066046280899627163308
0.91856056123669849178270396805601,1.67905438292099606911733644665219
-0.07217303577503914047142075105512,-0.33373848947224055150329036223411
-0.02751396511496613517255838132769,-0.68104606885130136717521054379176
0.06983761112171797680314710987659,0.07160106211905702122688666122485
1.13273633906791060255159209191334,-0.67329211949985690033315677283099
0.48991640179249218434165413782466,0.33674026913064070143377648491878
0.51773926596089836493774782866240,-0.04998615517989318107749951991536
-0.03149541533991815495108212985542,1.81821353275218178247030209604418
0.47057636448100609305456032416259,-0.56305841990798288776431945734657
-0.98415101930381876371711769024841,-0.43603524946030286502107742307999
-0.84001713251367060575347522899392,-0.50727675823184414927169427755871
-0.83119376748489293138533184901462,-0.20552574493010389300451379313017
0.38985188579397245245417025216739,0.89201495049609791365696764842141
0.69268835935783701351908803189872,0.61577256933442559017066741944291
0.30113706237708681712206271186005,1.06634388974206140154876720771426
-0.09451561624788297477639531507521,-0.27486106530995807473161107736814
0.68377183713327327474473804613808,-0.23464478801683635866837107641913
-0.19735738683927650516380936096539,-0.24562318489772919094527026118158
0.01890652934502186355292252528670,0.47315705342260133692278145645105
-1.28050448700097341259152017300949,-0.02215104772571392655056143894399
-0.31499354464200685077557295699080,-0.41834646890305465793957750975096
0.72133944511388115028438505760278,0.16046561115279905918029612621467
1.22045096854975487765671005035983,-0.01178597571462987499135710578457
0.23004436341800069132368378177489,-0.76780665485357013633205269798054
0.01507765585729403147452476474655,0.70909751707184254243543364282232
1.41248990528141393774319567455677,-0.24910486525125305479200221725478
-0.06573292836564985364145030644067,-1.48313778469342150145848790998571
-0.17180313592644436138101582400850,0.20616828743818060853953966216068
-0.21580712381394581700355672637670,1.75823293707348193848361006530467
0.24171350393932683475739509049163,1.14362332331769045445923893566942
-0.68777415741558833861546418120270,-0.46364103411551199629414554692630
1.74316208397953253950163343688473,0.09746792437327728153562134139065
-0.66015527556422581856310216608108,1.20024115785812401924204095848836
-0.74322250689468161155559755570721,-0.76609016865782564309483859688044
0.10772205913675020338970966804482,-0.49636274201017172025274248881033
-1.05474864773657905914205912267789,0.06223169412258539034965565406310
-1.08787088096031614448122581961798,-0.12696369110883132247380444823648
-0.75882643943011829357203623658279,0.40315969552591895963544743608509
3.19728211086204394675291950989049,-0.41138740859401440319587095473253
-0.45251014919019366677943594368116,-2.24596963305207752981118574098218
-0.17544565125297920116231864540168,-1.21983428222554457498461033537751
0.72382444818986235723912159301108,0.40053285215177469869018977988162
-0.96853985832683786583174878614955,0.62207712072632581623565783957019
-0.34991891571934319316028449975420,1.54706563870852042974490814231103
-0.26606853715369721546935011247115,1.15359037326798663514182408107445
-1.78925323613868947347782523138449,-1.38223926846797784406817299895920
-1.09326315464373569064093771885382,-0.04477190947082960309488797179256
1.98474156863637474224049128679326,1.57447129317276979243445111933397
-0.84777381768363790914833089118474,-0.81616102966510006844202962383861
-0.37776595705905890998366203348269,-0.74662517507957382179029082180932
0.25838236317183738144365179323358,-0.51258538575067824627495838285540
-1.24015505036276341144230173085816,0.21586022887525579960765753639862
0.15090757739552754235212717048853,0.33063916070890481124777693366923
1.04062094822676498573343906173250,-0.26130139936413665502357162040425
-0.23081563883121042346502349573711,-0.85703421366644527701339484337950
-0.13307224912012438622355148254428,-0.49388757336532845831911231471167
-0.54499509116841349243287595527363,-0.23922161638682368223207674873265
-1.26662265637454218847324227681383,0.96891393683207083231678780066432
0.65050334858794667258763411155087,0.06438216154856073181189657361756
0.14598766076083347087433139677159,-0.20211194638955576330374697135994
-0.04842653266976464088156006937425,-0.59392773666256060138834982353728
-0.53705410566696354379701006109826,-0.13072845848574715654777378404106
0.90536414415536503597081718908157,-0.76285898582480116125736913090805
0.92763405666314202591138382558711,-0.26632526359415259475937887145847
-0.22331074398738223751870179967227,0.64205302472665548574326521702460
0.70282696927472665393565876001958,-0.35671229375388951998715469926537
-0.86567595666976393520286592320190,-2.00531180966587552205737665644847
-0.25471997732258350177758643440029,0.33364135144563022983277278399328
-0.24886428244066607917694966545241,0.51807608314480124711565167672234
2.43205483794467225422408773738425,0.18459477301753368649883668695111
0.05747975993775306102762101545522,0.44543607329510082060153308702866
-0.31006092588260819598033890542865,-0.07287690787540958281542913255180
-1.30450488095795225085282709187595,0.92019766790710610937509272844181
